prompt_id,layer,token,expert_id
0,9,7,16
0,9,7,45
0,9,7,30
0,10,7,58
0,10,7,7
0,10,7,38
0,10,7,36
0,10,7,57
0,10,7,48
0,10,7,54
0,10,7,35
0,11,7,30
0,11,7,22
0,11,7,24
0,11,7,6
0,11,7,10
0,11,7,28
0,11,7,7
0,11,7,23
0,12,7,15
0,12,7,9
0,12,7,1
0,12,7,32
0,12,7,43
0,12,7,62
0,12,7,18
0,12,7,19
0,13,7,38
0,13,7,15
0,13,7,11
0,13,7,30
0,13,7,14
0,13,7,16
0,13,7,49
0,13,7,6
0,14,7,50
0,14,7,5
0,14,7,10
0,14,7,28
0,14,7,48
0,14,7,45
0,14,7,54
0,14,7,29
0,15,7,32
0,15,7,18
0,15,7,34
0,15,7,33
0,15,7,37
0,15,7,61
0,15,7,19
0,15,7,46
0,0,8,2
0,0,8,6
0,0,8,38
0,0,8,7
0,0,8,39
0,0,8,27
0,0,8,43
0,0,8,30
0,1,8,39
0,1,8,38
0,1,8,35
0,1,8,43
0,1,8,13
0,1,8,24
0,1,8,52
0,1,8,22
0,2,8,23
0,2,8,0
0,2,8,57
0,2,8,21
0,2,8,31
0,2,8,63
0,2,8,43
0,2,8,45
0,3,8,5
0,3,8,42
0,3,8,54
0,3,8,34
0,3,8,30
0,3,8,37
0,3,8,14
0,3,8,55
0,4,8,42
0,4,8,14
0,4,8,59
0,4,8,5
0,4,8,23
0,4,8,39
0,4,8,47
0,4,8,26
0,5,8,13
0,5,8,34
0,5,8,30
0,5,8,52
0,5,8,22
0,5,8,58
0,5,8,11
0,5,8,55
0,6,8,33
0,6,8,55
0,6,8,35
0,6,8,62
0,6,8,25
0,6,8,23
0,6,8,2
0,6,8,59
0,7,8,1
0,7,8,41
0,7,8,23
0,7,8,56
0,7,8,48
0,7,8,57
0,7,8,20
0,7,8,29
0,8,8,18
0,8,8,31
0,8,8,50
0,8,8,21
0,8,8,10
0,8,8,41
0,8,8,35
0,8,8,9
0,9,8,18
0,9,8,23
0,9,8,21
0,9,8,45
0,9,8,13
0,9,8,16
0,9,8,54
0,9,8,61
0,10,8,21
0,10,8,27
0,10,8,58
0,10,8,15
0,10,8,48
0,10,8,57
0,10,8,33
0,10,8,7
0,11,8,10
0,11,8,39
0,11,8,26
0,11,8,30
0,11,8,28
0,11,8,36
0,11,8,19
0,11,8,14
0,12,8,1
0,12,8,34
0,12,8,49
0,12,8,4
0,12,8,43
0,12,8,44
0,12,8,18
0,12,8,16
0,13,8,30
0,13,8,38
0,13,8,12
0,13,8,33
0,13,8,58
0,13,8,0
0,13,8,16
0,13,8,37
0,14,8,50
0,14,8,48
0,14,8,35
0,14,8,17
0,14,8,10
0,14,8,18
0,14,8,0
0,14,8,31
0,15,8,37
0,15,8,11
0,15,8,46
0,15,8,10
0,15,8,13
0,15,8,18
0,15,8,19
0,15,8,40
0,0,9,1
0,0,9,6
0,0,9,2
0,0,9,16
0,0,9,43
0,0,9,19
0,0,9,7
0,0,9,37
0,1,9,0
0,1,9,23
0,1,9,4
0,1,9,33
0,1,9,16
0,1,9,28
0,1,9,38
0,1,9,3
0,2,9,23
0,2,9,20
0,2,9,33
0,2,9,63
0,2,9,28
0,2,9,31
0,2,9,46
0,2,9,49
0,3,9,42
0,3,9,32
0,3,9,14
0,3,9,55
0,3,9,37
0,3,9,28
0,3,9,35
0,3,9,5
0,4,9,38
0,4,9,22
0,4,9,17
0,4,9,26
0,4,9,47
0,4,9,41
0,4,9,39
0,4,9,61
0,5,9,1
0,5,9,34
0,5,9,13
0,5,9,7
0,5,9,44
0,5,9,4
0,5,9,50
0,5,9,51
0,6,9,33
0,6,9,46
0,6,9,12
0,6,9,35
0,6,9,23
0,6,9,58
0,6,9,4
0,6,9,28
0,7,9,57
0,7,9,1
0,7,9,38
0,7,9,20
0,7,9,36
0,7,9,43
0,7,9,29
0,7,9,51
0,8,9,18
0,8,9,31
0,8,9,22
0,8,9,40
0,8,9,23
0,8,9,7
0,8,9,13
0,8,9,9
0,9,9,18
0,9,9,54
0,9,9,22
0,9,9,25
0,9,9,61
0,9,9,19
0,9,9,39
0,9,9,45
0,10,9,21
0,10,9,26
0,10,9,48
0,10,9,27
0,10,9,15
0,10,9,58
0,10,9,33
0,10,9,63
0,11,9,39
0,11,9,26
0,11,9,10
0,11,9,30
0,11,9,36
0,11,9,19
0,11,9,28
0,11,9,16
0,12,9,13
0,12,9,39
0,12,9,36
0,12,9,18
0,12,9,49
0,12,9,1
0,12,9,43
0,12,9,19
0,13,9,50
0,13,9,26
0,13,9,24
0,13,9,16
0,13,9,14
0,13,9,30
0,13,9,11
0,13,9,40
0,14,9,32
0,14,9,56
0,14,9,48
0,14,9,29
0,14,9,18
0,14,9,17
0,14,9,31
0,14,9,0
0,15,9,32
0,15,9,37
0,15,9,62
0,15,9,15
0,15,9,46
0,15,9,18
0,15,9,10
0,15,9,13
0,0,10,38
0,0,10,56
0,0,10,31
0,0,10,6
0,0,10,48
0,0,10,1
0,0,10,3
0,0,10,39
0,1,10,9
0,1,10,53
0,1,10,4
0,1,10,39
0,1,10,28
0,1,10,49
0,1,10,32
0,1,10,24
0,2,10,26
0,2,10,20
0,2,10,3
0,2,10,34
0,2,10,0
0,2,10,23
0,2,10,27
0,2,10,43
0,3,10,40
0,3,10,42
0,3,10,11
0,3,10,38
0,3,10,55
0,3,10,14
0,3,10,27
0,3,10,32
0,4,10,38
0,4,10,14
0,4,10,22
0,4,10,41
0,4,10,39
0,4,10,26
0,4,10,17
0,4,10,47
0,5,10,1
0,5,10,57
0,5,10,34
0,5,10,44
0,5,10,13
0,5,10,51
0,5,10,63
0,5,10,7
0,6,10,4
0,6,10,33
0,6,10,46
0,6,10,12
0,6,10,23
0,6,10,26
0,6,10,31
0,6,10,58
0,7,10,61
0,7,10,1
0,7,10,38
0,7,10,57
0,7,10,40
0,7,10,36
0,7,10,10
0,7,10,37
0,8,10,23
0,8,10,18
0,8,10,53
0,8,10,31
0,8,10,22
0,8,10,7
0,8,10,9
0,8,10,14
0,9,10,14
0,9,10,30
0,9,10,54
0,9,10,18
0,9,10,38
0,9,10,22
0,9,10,61
0,9,10,1
0,10,10,60
0,10,10,0
0,10,10,53
0,10,10,47
0,10,10,48
0,10,10,26
0,10,10,39
0,10,10,54
0,11,10,10
0,11,10,26
0,11,10,16
0,11,10,0
0,11,10,61
0,11,10,6
0,11,10,39
0,11,10,11
0,12,10,44
0,12,10,7
0,12,10,21
0,12,10,0
0,12,10,62
0,12,10,18
0,12,10,36
0,12,10,43
0,13,10,39
0,13,10,48
0,13,10,35
0,13,10,11
0,13,10,16
0,13,10,40
0,13,10,14
0,13,10,49
0,14,10,23
0,14,10,38
0,14,10,35
0,14,10,29
0,14,10,28
0,14,10,37
0,14,10,41
0,14,10,32
0,15,10,37
0,15,10,34
0,15,10,32
0,15,10,55
0,15,10,18
0,15,10,20
0,15,10,21
0,15,10,7
0,0,11,5
0,0,11,31
0,0,11,38
0,0,11,41
0,0,11,6
0,0,11,56
0,0,11,18
0,0,11,48
0,1,11,53
0,1,11,12
0,1,11,37
0,1,11,4
0,1,11,63
0,1,11,36
0,1,11,45
0,1,11,22
0,2,11,15
0,2,11,27
0,2,11,35
0,2,11,18
0,2,11,3
0,2,11,1
0,2,11,53
0,2,11,0
0,3,11,11
0,3,11,2
0,3,11,58
0,3,11,57
0,3,11,59
0,3,11,46
0,3,11,33
0,3,11,55
0,4,11,17
0,4,11,13
0,4,11,14
0,4,11,43
0,4,11,44
0,4,11,62
0,4,11,38
0,4,11,3
0,5,11,27
0,5,11,11
0,5,11,48
0,5,11,29
0,5,11,34
0,5,11,44
0,5,11,33
0,5,11,13
0,6,11,60
0,6,11,29
0,6,11,18
0,6,11,33
0,6,11,56
0,6,11,47
0,6,11,3
0,6,11,23
0,7,11,59
0,7,11,11
0,7,11,1
0,7,11,53
0,7,11,26
0,7,11,18
0,7,11,60
0,7,11,34
0,8,11,49
0,8,11,57
0,8,11,25
0,8,11,36
0,8,11,55
0,8,11,20
0,8,11,22
0,8,11,14
0,9,11,47
0,9,11,2
0,9,11,27
0,9,11,18
0,9,11,37
0,9,11,55
0,9,11,0
0,9,11,54
0,10,11,15
0,10,11,52
0,10,11,32
0,10,11,24
0,10,11,61
0,10,11,35
0,10,11,3
0,10,11,48
0,11,11,28
0,11,11,35
0,11,11,15
0,11,11,18
0,11,11,3
0,11,11,20
0,11,11,10
0,11,11,39
0,12,11,50
0,12,11,48
0,12,11,43
0,12,11,34
0,12,11,14
0,12,11,46
0,12,11,31
0,12,11,53
0,13,11,57
0,13,11,16
0,13,11,22
0,13,11,38
0,13,11,50
0,13,11,31
0,13,11,32
0,13,11,11
0,14,11,63
0,14,11,17
0,14,11,15
0,14,11,34
0,14,11,57
0,14,11,48
0,14,11,58
0,14,11,36
0,15,11,19
0,15,11,5
0,15,11,32
0,15,11,33
0,15,11,34
0,15,11,37
0,15,11,42
0,15,11,54
0,0,12,46
0,0,12,8
0,0,12,6
0,0,12,5
0,0,12,24
0,0,12,59
0,0,12,39
0,0,12,56
0,1,12,12
0,1,12,48
0,1,12,32
0,1,12,23
0,1,12,57
0,1,12,4
0,1,12,63
0,1,12,29
0,2,12,26
0,2,12,19
0,2,12,27
0,2,12,35
0,2,12,3
0,2,12,29
0,2,12,18
0,2,12,20
0,3,12,40
0,3,12,11
0,3,12,18
0,3,12,49
0,3,12,2
0,3,12,46
0,3,12,61
0,3,12,55
0,4,12,7
0,4,12,43
0,4,12,38
0,4,12,44
0,4,12,41
0,4,12,17
0,4,12,57
0,4,12,53
0,5,12,1
0,5,12,54
0,5,12,27
0,5,12,13
0,5,12,17
0,5,12,34
0,5,12,18
0,5,12,48
0,6,12,63
0,6,12,12
0,6,12,33
0,6,12,6
0,6,12,46
0,6,12,23
0,6,12,29
0,6,12,13
0,7,12,24
0,7,12,38
0,7,12,1
0,7,12,19
0,7,12,15
0,7,12,52
0,7,12,36
0,7,12,20
0,8,12,18
0,8,12,2
0,8,12,14
0,8,12,28
0,8,12,22
0,8,12,7
0,8,12,0
0,8,12,15
0,9,12,61
0,9,12,54
0,9,12,53
0,9,12,59
0,9,12,18
0,9,12,43
0,9,12,32
0,9,12,29
0,10,12,35
0,10,12,14
0,10,12,1
0,10,12,61
0,10,12,3
0,10,12,36
0,10,12,48
0,10,12,16
0,11,12,31
0,11,12,8
0,11,12,28
0,11,12,16
0,11,12,45
0,11,12,6
0,11,12,10
0,11,12,13
0,12,12,47
0,12,12,43
0,12,12,0
0,12,12,28
0,12,12,18
0,12,12,62
0,12,12,22
0,12,12,35
0,13,12,15
0,13,12,49
0,13,12,11
0,13,12,34
0,13,12,16
0,13,12,6
0,13,12,14
0,13,12,19
0,14,12,29
0,14,12,20
0,14,12,53
0,14,12,32
0,14,12,28
0,14,12,23
0,14,12,6
0,14,12,36
0,15,12,32
0,15,12,34
0,15,12,61
0,15,12,37
0,15,12,18
0,15,12,30
0,15,12,56
0,15,12,42
0,0,13,38
0,0,13,18
0,0,13,55
0,0,13,6
0,0,13,13
0,0,13,25
0,0,13,3
0,0,13,45
0,1,13,9
0,1,13,53
0,1,13,32
0,1,13,39
0,1,13,49
0,1,13,57
0,1,13,24
0,1,13,18
0,2,13,26
0,2,13,27
0,2,13,19
0,2,13,35
0,2,13,29
0,2,13,34
0,2,13,0
0,2,13,18
0,3,13,40
0,3,13,18
0,3,13,45
0,3,13,49
0,3,13,11
0,3,13,14
0,3,13,55
0,3,13,46
0,4,13,14
0,4,13,17
0,4,13,7
0,4,13,43
0,4,13,47
0,4,13,56
0,4,13,0
0,4,13,44
0,5,13,57
0,5,13,1
0,5,13,54
0,5,13,29
0,5,13,44
0,5,13,27
0,5,13,0
0,5,13,13
0,6,13,4
0,6,13,26
0,6,13,29
0,6,13,23
0,6,13,33
0,6,13,57
0,6,13,16
0,6,13,60
0,7,13,24
0,7,13,61
0,7,13,36
0,7,13,38
0,7,13,1
0,7,13,37
0,7,13,33
0,7,13,52
0,8,13,23
0,8,13,18
0,8,13,53
0,8,13,2
0,8,13,14
0,8,13,22
0,8,13,7
0,8,13,60
0,9,13,14
